-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ompl_planning.yaml
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/chomp_planning.yaml
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.srdf
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/joint_limits.yaml
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.urdf.xacro
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/kinematics.yaml
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.ros2_control.xacro
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/initial_positions.yaml
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robotiq_85.xrdf
-- Installing: /home/kanye/Documents/visionaid/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/.setup_assistant
